namespace,id,kind,sourceLocale,sourceValueKind,sourceValue,locale,valueKind,value,status,description
bijou.dogfood,blocks.preview.pageTitle,message,en,string,▼ Page: {blockName},es,,,missing,
bijou.dogfood,blocks.preview.pageTitle,message,en,string,▼ Page: {blockName},fr,,,missing,
bijou.dogfood,blocks.preview.separator,message,en,string,blocks • live preview,de,,,missing,
bijou.dogfood,blocks.preview.separator,message,en,string,blocks • live preview,en,string,blocks • live preview,current,
bijou.dogfood,blocks.preview.separator,message,en,string,blocks • live preview,es,,,missing,
bijou.dogfood,blocks.preview.separator,message,en,string,blocks • live preview,fr,,,missing,
bijou.dogfood,docs.empty.coverage.body,message,en,string,DOGFOOD currently documents {documented} of {total} canonical component families. This field guide is honest about current coverage and will keep expanding over time.,de,,,missing,
bijou.dogfood,docs.empty.coverage.body,message,en,string,DOGFOOD currently documents {documented} of {total} canonical component families. This field guide is honest about current coverage and will keep expanding over time.,en,string,DOGFOOD currently documents {documented} of {total} canonical component families. This field guide is honest about current coverage and will keep expanding over time.,current,
bijou.dogfood,docs.empty.coverage.body,message,en,string,DOGFOOD currently documents {documented} of {total} canonical component families. This field guide is honest about current coverage and will keep expanding over time.,es,,,missing,
bijou.dogfood,docs.empty.coverage.body,message,en,string,DOGFOOD currently documents {documented} of {total} canonical component families. This field guide is honest about current coverage and will keep expanding over time.,fr,,,missing,
bijou.dogfood,docs.empty.coverage.status,message,en,string,{documented}/{total} families • {percent}%,de,,,missing,
bijou.dogfood,docs.empty.coverage.status,message,en,string,{documented}/{total} families • {percent}%,en,string,{documented}/{total} families • {percent}%,current,
bijou.dogfood,docs.empty.coverage.status,message,en,string,{documented}/{total} families • {percent}%,es,,,missing,
bijou.dogfood,docs.empty.coverage.status,message,en,string,{documented}/{total} families • {percent}%,fr,,,missing,
bijou.dogfood,docs.empty.coverage.title,message,en,string,Documentation coverage,de,,,missing,
bijou.dogfood,docs.empty.coverage.title,message,en,string,Documentation coverage,en,string,Documentation coverage,current,
bijou.dogfood,docs.empty.coverage.title,message,en,string,Documentation coverage,es,,,missing,
bijou.dogfood,docs.empty.coverage.title,message,en,string,Documentation coverage,fr,,,missing,
bijou.dogfood,docs.empty.guide.step1,message,en,string,1. Browse component families in the left lane.,de,,,missing,
bijou.dogfood,docs.empty.guide.step1,message,en,string,1. Browse component families in the left lane.,en,string,1. Browse component families in the left lane.,current,
bijou.dogfood,docs.empty.guide.step1,message,en,string,1. Browse component families in the left lane.,es,,,missing,
bijou.dogfood,docs.empty.guide.step1,message,en,string,1. Browse component families in the left lane.,fr,,,missing,
bijou.dogfood,docs.empty.guide.step2,message,en,string,2. Press Enter to expand a family or open a component.,de,,,missing,
bijou.dogfood,docs.empty.guide.step2,message,en,string,2. Press Enter to expand a family or open a component.,en,string,2. Press Enter to expand a family or open a component.,current,
bijou.dogfood,docs.empty.guide.step2,message,en,string,2. Press Enter to expand a family or open a component.,es,,,missing,
bijou.dogfood,docs.empty.guide.step2,message,en,string,2. Press Enter to expand a family or open a component.,fr,,,missing,
bijou.dogfood,docs.empty.guide.step3,message,en,string,"3. Use Tab to move focus between families, docs, and variants.",de,,,missing,
bijou.dogfood,docs.empty.guide.step3,message,en,string,"3. Use Tab to move focus between families, docs, and variants.",en,string,"3. Use Tab to move focus between families, docs, and variants.",current,
bijou.dogfood,docs.empty.guide.step3,message,en,string,"3. Use Tab to move focus between families, docs, and variants.",es,,,missing,
bijou.dogfood,docs.empty.guide.step3,message,en,string,"3. Use Tab to move focus between families, docs, and variants.",fr,,,missing,
bijou.dogfood,docs.empty.guide.step4,message,en,string,4. Press / to search by component name at any time.,de,,,missing,
bijou.dogfood,docs.empty.guide.step4,message,en,string,4. Press / to search by component name at any time.,en,string,4. Press / to search by component name at any time.,current,
bijou.dogfood,docs.empty.guide.step4,message,en,string,4. Press / to search by component name at any time.,es,,,missing,
bijou.dogfood,docs.empty.guide.step4,message,en,string,4. Press / to search by component name at any time.,fr,,,missing,
bijou.dogfood,docs.empty.guide.step5,message,en,string,"5. Press F2 for settings, ? for help, and q or Esc to quit.",de,,,missing,
bijou.dogfood,docs.empty.guide.step5,message,en,string,"5. Press F2 for settings, ? for help, and q or Esc to quit.",en,string,"5. Press F2 for settings, ? for help, and q or Esc to quit.",current,
bijou.dogfood,docs.empty.guide.step5,message,en,string,"5. Press F2 for settings, ? for help, and q or Esc to quit.",es,,,missing,
bijou.dogfood,docs.empty.guide.step5,message,en,string,"5. Press F2 for settings, ? for help, and q or Esc to quit.",fr,,,missing,
bijou.dogfood,docs.empty.guide.title,message,en,string,How to use these docs,de,,,missing,
bijou.dogfood,docs.empty.guide.title,message,en,string,How to use these docs,en,string,How to use these docs,current,
bijou.dogfood,docs.empty.guide.title,message,en,string,How to use these docs,es,,,missing,
bijou.dogfood,docs.empty.guide.title,message,en,string,How to use these docs,fr,,,missing,
bijou.dogfood,docs.empty.intro.body,message,en,string,"Bijou is a surface-native terminal UI framework for building styled, stateful, testable TUIs without dropping back into stringly view code.",de,,,missing,
bijou.dogfood,docs.empty.intro.body,message,en,string,"Bijou is a surface-native terminal UI framework for building styled, stateful, testable TUIs without dropping back into stringly view code.",en,string,"Bijou is a surface-native terminal UI framework for building styled, stateful, testable TUIs without dropping back into stringly view code.",current,
bijou.dogfood,docs.empty.intro.body,message,en,string,"Bijou is a surface-native terminal UI framework for building styled, stateful, testable TUIs without dropping back into stringly view code.",es,,,missing,
bijou.dogfood,docs.empty.intro.body,message,en,string,"Bijou is a surface-native terminal UI framework for building styled, stateful, testable TUIs without dropping back into stringly view code.",fr,,,missing,
bijou.dogfood,docs.empty.intro.body2,message,en,string,"DOGFOOD is the living field guide for the framework. The docs, previews, shell, and teaching surfaces are built in Bijou itself so the documentation exercises the same runtime and design system it describes.",de,,,missing,
bijou.dogfood,docs.empty.intro.body2,message,en,string,"DOGFOOD is the living field guide for the framework. The docs, previews, shell, and teaching surfaces are built in Bijou itself so the documentation exercises the same runtime and design system it describes.",en,string,"DOGFOOD is the living field guide for the framework. The docs, previews, shell, and teaching surfaces are built in Bijou itself so the documentation exercises the same runtime and design system it describes.",current,
bijou.dogfood,docs.empty.intro.body2,message,en,string,"DOGFOOD is the living field guide for the framework. The docs, previews, shell, and teaching surfaces are built in Bijou itself so the documentation exercises the same runtime and design system it describes.",es,,,missing,
bijou.dogfood,docs.empty.intro.body2,message,en,string,"DOGFOOD is the living field guide for the framework. The docs, previews, shell, and teaching surfaces are built in Bijou itself so the documentation exercises the same runtime and design system it describes.",fr,,,missing,
bijou.dogfood,docs.empty.intro.title,message,en,string,What is Bijou?,de,,,missing,
bijou.dogfood,docs.empty.intro.title,message,en,string,What is Bijou?,en,string,What is Bijou?,current,
bijou.dogfood,docs.empty.intro.title,message,en,string,What is Bijou?,es,,,missing,
bijou.dogfood,docs.empty.intro.title,message,en,string,What is Bijou?,fr,,,missing,
bijou.dogfood,docs.footer.family,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • ←/→ collapse/expand,de,,,missing,
bijou.dogfood,docs.footer.family,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • ←/→ collapse/expand,en,string,{paneSwitch} • ↑/↓ browse • Enter open • ←/→ collapse/expand,current,
bijou.dogfood,docs.footer.family,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • ←/→ collapse/expand,es,,,missing,
bijou.dogfood,docs.footer.family,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • ←/→ collapse/expand,fr,,,missing,
bijou.dogfood,docs.footer.guide,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,de,,,missing,
bijou.dogfood,docs.footer.guide,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,current,
bijou.dogfood,docs.footer.guide,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,es,,,missing,
bijou.dogfood,docs.footer.guide,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,fr,,,missing,
bijou.dogfood,docs.footer.guideMeta,message,en,string,{paneSwitch} • section overview,de,,,missing,
bijou.dogfood,docs.footer.guideMeta,message,en,string,{paneSwitch} • section overview,en,string,{paneSwitch} • section overview,current,
bijou.dogfood,docs.footer.guideMeta,message,en,string,{paneSwitch} • section overview,es,,,missing,
bijou.dogfood,docs.footer.guideMeta,message,en,string,{paneSwitch} • section overview,fr,,,missing,
bijou.dogfood,docs.footer.guideNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open,de,,,missing,
bijou.dogfood,docs.footer.guideNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open,en,string,{paneSwitch} • ↑/↓ browse • Enter open,current,
bijou.dogfood,docs.footer.guideNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open,es,,,missing,
bijou.dogfood,docs.footer.guideNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open,fr,,,missing,
bijou.dogfood,docs.footer.counterBlock,message,en,string,{paneSwitch} • -/+ counter fixture • j/k scroll • d/u page • g/G top/bottom,de,,,missing,
bijou.dogfood,docs.footer.counterBlock,message,en,string,{paneSwitch} • -/+ counter fixture • j/k scroll • d/u page • g/G top/bottom,en,string,{paneSwitch} • -/+ counter fixture • j/k scroll • d/u page • g/G top/bottom,current,
bijou.dogfood,docs.footer.counterBlock,message,en,string,{paneSwitch} • -/+ counter fixture • j/k scroll • d/u page • g/G top/bottom,es,,,missing,
bijou.dogfood,docs.footer.counterBlock,message,en,string,{paneSwitch} • -/+ counter fixture • j/k scroll • d/u page • g/G top/bottom,fr,,,missing,
bijou.dogfood,docs.footer.counterBlockNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • -/+ counter fixture,de,,,missing,
bijou.dogfood,docs.footer.counterBlockNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • -/+ counter fixture,en,string,{paneSwitch} • ↑/↓ browse • Enter open • -/+ counter fixture,current,
bijou.dogfood,docs.footer.counterBlockNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • -/+ counter fixture,es,,,missing,
bijou.dogfood,docs.footer.counterBlockNav,message,en,string,{paneSwitch} • ↑/↓ browse • Enter open • -/+ counter fixture,fr,,,missing,
bijou.dogfood,docs.footer.paneSwitch,message,en,string,Tab next pane,de,,,missing,
bijou.dogfood,docs.footer.paneSwitch,message,en,string,Tab next pane,en,string,Tab next pane,current,
bijou.dogfood,docs.footer.paneSwitch,message,en,string,Tab next pane,es,,,missing,
bijou.dogfood,docs.footer.paneSwitch,message,en,string,Tab next pane,fr,,,missing,
bijou.dogfood,docs.footer.shell,message,en,string,? Help • / Search • F2 Settings • q Quit,de,,,missing,
bijou.dogfood,docs.footer.shell,message,en,string,? Help • / Search • F2 Settings • q Quit,en,string,? Help • / Search • F2 Settings • q Quit,current,
bijou.dogfood,docs.footer.shell,message,en,string,? Help • / Search • F2 Settings • q Quit,es,,,missing,
bijou.dogfood,docs.footer.shell,message,en,string,? Help • / Search • F2 Settings • q Quit,fr,,,missing,
bijou.dogfood,docs.footer.story,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,de,,,missing,
bijou.dogfood,docs.footer.story,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,current,
bijou.dogfood,docs.footer.story,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,es,,,missing,
bijou.dogfood,docs.footer.story,message,en,string,{paneSwitch} • j/k scroll • d/u page • g/G top/bottom,fr,,,missing,
bijou.dogfood,docs.footer.variants,message,en,string,"{paneSwitch} • ↑/↓ variant • ,/. cycle • 1-4 profiles",de,,,missing,
bijou.dogfood,docs.footer.variants,message,en,string,"{paneSwitch} • ↑/↓ variant • ,/. cycle • 1-4 profiles",en,string,"{paneSwitch} • ↑/↓ variant • ,/. cycle • 1-4 profiles",current,
bijou.dogfood,docs.footer.variants,message,en,string,"{paneSwitch} • ↑/↓ variant • ,/. cycle • 1-4 profiles",es,,,missing,
bijou.dogfood,docs.footer.variants,message,en,string,"{paneSwitch} • ↑/↓ variant • ,/. cycle • 1-4 profiles",fr,,,missing,
bijou.dogfood,docs.page.blocks,message,en,string,Blocks,de,,,missing,
bijou.dogfood,docs.page.blocks,message,en,string,Blocks,en,string,Blocks,current,
bijou.dogfood,docs.page.blocks,message,en,string,Blocks,es,,,missing,
bijou.dogfood,docs.page.blocks,message,en,string,Blocks,fr,,,missing,
bijou.dogfood,docs.page.components,message,en,string,Components,de,,,missing,
bijou.dogfood,docs.page.components,message,en,string,Components,en,string,Components,current,
bijou.dogfood,docs.page.components,message,en,string,Components,es,,,missing,
bijou.dogfood,docs.page.components,message,en,string,Components,fr,,,missing,
bijou.dogfood,docs.page.guides,message,en,string,Guides,de,,,missing,
bijou.dogfood,docs.page.guides,message,en,string,Guides,en,string,Guides,current,
bijou.dogfood,docs.page.guides,message,en,string,Guides,es,,,missing,
bijou.dogfood,docs.page.guides,message,en,string,Guides,fr,,,missing,
bijou.dogfood,docs.page.packages,message,en,string,Packages,de,,,missing,
bijou.dogfood,docs.page.packages,message,en,string,Packages,en,string,Packages,current,
bijou.dogfood,docs.page.packages,message,en,string,Packages,es,,,missing,
bijou.dogfood,docs.page.packages,message,en,string,Packages,fr,,,missing,
bijou.dogfood,docs.page.philosophy,message,en,string,Philosophy,de,,,missing,
bijou.dogfood,docs.page.philosophy,message,en,string,Philosophy,en,string,Philosophy,current,
bijou.dogfood,docs.page.philosophy,message,en,string,Philosophy,es,,,missing,
bijou.dogfood,docs.page.philosophy,message,en,string,Philosophy,fr,,,missing,
bijou.dogfood,docs.page.release,message,en,string,Release,de,,,missing,
bijou.dogfood,docs.page.release,message,en,string,Release,en,string,Release,current,
bijou.dogfood,docs.page.release,message,en,string,Release,es,,,missing,
bijou.dogfood,docs.page.release,message,en,string,Release,fr,,,missing,
bijou.dogfood,docs.search.title,message,en,string,Search components,de,,,missing,
bijou.dogfood,docs.search.title,message,en,string,Search components,en,string,Search components,current,
bijou.dogfood,docs.search.title,message,en,string,Search components,es,,,missing,
bijou.dogfood,docs.search.title,message,en,string,Search components,fr,,,missing,
bijou.dogfood,docs.separator.welcome,message,en,string,welcome to bijou,de,,,missing,
bijou.dogfood,docs.separator.welcome,message,en,string,welcome to bijou,en,string,welcome to bijou,current,
bijou.dogfood,docs.separator.welcome,message,en,string,welcome to bijou,es,,,missing,
bijou.dogfood,docs.separator.welcome,message,en,string,welcome to bijou,fr,,,missing,
bijou.dogfood,landing.dogfood.expansion,message,en,string,Documentation Of Good Foundational Onboarding and Discovery,de,,,missing,
bijou.dogfood,landing.dogfood.expansion,message,en,string,Documentation Of Good Foundational Onboarding and Discovery,en,string,Documentation Of Good Foundational Onboarding and Discovery,current,
bijou.dogfood,landing.dogfood.expansion,message,en,string,Documentation Of Good Foundational Onboarding and Discovery,es,,,missing,
bijou.dogfood,landing.dogfood.expansion,message,en,string,Documentation Of Good Foundational Onboarding and Discovery,fr,,,missing,
bijou.dogfood,landing.dogfood.title,message,en,string,DOGFOOD,de,,,missing,
bijou.dogfood,landing.dogfood.title,message,en,string,DOGFOOD,en,string,DOGFOOD,current,
bijou.dogfood,landing.dogfood.title,message,en,string,DOGFOOD,es,,,missing,
bijou.dogfood,landing.dogfood.title,message,en,string,DOGFOOD,fr,,,missing,
bijou.dogfood,landing.footer.controls,message,en,string,Esc/q quit • ↑/↓ quality • ←/→ theme • Enter continue,de,,,missing,
bijou.dogfood,landing.footer.controls,message,en,string,Esc/q quit • ↑/↓ quality • ←/→ theme • Enter continue,en,string,Esc/q quit • ↑/↓ quality • ←/→ theme • Enter continue,current,
bijou.dogfood,landing.footer.controls,message,en,string,Esc/q quit • ↑/↓ quality • ←/→ theme • Enter continue,es,,,missing,
bijou.dogfood,landing.footer.controls,message,en,string,Esc/q quit • ↑/↓ quality • ←/→ theme • Enter continue,fr,,,missing,
bijou.dogfood,landing.prompt.enter,message,en,string,Press [Enter],de,,,missing,
bijou.dogfood,landing.prompt.enter,message,en,string,Press [Enter],en,string,Press [Enter],current,
bijou.dogfood,landing.prompt.enter,message,en,string,Press [Enter],es,,,missing,
bijou.dogfood,landing.prompt.enter,message,en,string,Press [Enter],fr,,,missing,
bijou.dogfood,landing.quality.auto,message,en,string,Auto,de,,,missing,
bijou.dogfood,landing.quality.auto,message,en,string,Auto,en,string,Auto,current,
bijou.dogfood,landing.quality.auto,message,en,string,Auto,es,,,missing,
bijou.dogfood,landing.quality.auto,message,en,string,Auto,fr,,,missing,
bijou.dogfood,landing.quality.balanced,message,en,string,Balanced,de,,,missing,
bijou.dogfood,landing.quality.balanced,message,en,string,Balanced,en,string,Balanced,current,
bijou.dogfood,landing.quality.balanced,message,en,string,Balanced,es,,,missing,
bijou.dogfood,landing.quality.balanced,message,en,string,Balanced,fr,,,missing,
bijou.dogfood,landing.quality.performance,message,en,string,Performance,de,,,missing,
bijou.dogfood,landing.quality.performance,message,en,string,Performance,en,string,Performance,current,
bijou.dogfood,landing.quality.performance,message,en,string,Performance,es,,,missing,
bijou.dogfood,landing.quality.performance,message,en,string,Performance,fr,,,missing,
bijou.dogfood,landing.quality.profile.balanced,message,en,string,balanced,de,,,missing,
bijou.dogfood,landing.quality.profile.balanced,message,en,string,balanced,en,string,balanced,current,
bijou.dogfood,landing.quality.profile.balanced,message,en,string,balanced,es,,,missing,
bijou.dogfood,landing.quality.profile.balanced,message,en,string,balanced,fr,,,missing,
bijou.dogfood,landing.quality.profile.full,message,en,string,full,de,,,missing,
bijou.dogfood,landing.quality.profile.full,message,en,string,full,en,string,full,current,
bijou.dogfood,landing.quality.profile.full,message,en,string,full,es,,,missing,
bijou.dogfood,landing.quality.profile.full,message,en,string,full,fr,,,missing,
bijou.dogfood,landing.quality.profile.performance,message,en,string,performance,de,,,missing,
bijou.dogfood,landing.quality.profile.performance,message,en,string,performance,en,string,performance,current,
bijou.dogfood,landing.quality.profile.performance,message,en,string,performance,es,,,missing,
bijou.dogfood,landing.quality.profile.performance,message,en,string,performance,fr,,,missing,
bijou.dogfood,landing.quality.quality,message,en,string,Quality,de,,,missing,
bijou.dogfood,landing.quality.quality,message,en,string,Quality,en,string,Quality,current,
bijou.dogfood,landing.quality.quality,message,en,string,Quality,es,,,missing,
bijou.dogfood,landing.quality.quality,message,en,string,Quality,fr,,,missing,
bijou.dogfood,landing.toast.quality,message,en,string,Landing quality: {quality},de,,,missing,
bijou.dogfood,landing.toast.quality,message,en,string,Landing quality: {quality},en,string,Landing quality: {quality},current,
bijou.dogfood,landing.toast.quality,message,en,string,Landing quality: {quality},es,,,missing,
bijou.dogfood,landing.toast.quality,message,en,string,Landing quality: {quality},fr,,,missing,
bijou.dogfood,settings.landingQuality.description.auto,message,en,string,Adapts render cost to terminal size. Current auto profile: {profile}. Options: {options}.,de,,,missing,
bijou.dogfood,settings.landingQuality.description.auto,message,en,string,Adapts render cost to terminal size. Current auto profile: {profile}. Options: {options}.,en,string,Adapts render cost to terminal size. Current auto profile: {profile}. Options: {options}.,current,
bijou.dogfood,settings.landingQuality.description.auto,message,en,string,Adapts render cost to terminal size. Current auto profile: {profile}. Options: {options}.,es,,,missing,
bijou.dogfood,settings.landingQuality.description.auto,message,en,string,Adapts render cost to terminal size. Current auto profile: {profile}. Options: {options}.,fr,,,missing,
bijou.dogfood,settings.landingQuality.description.balanced,message,en,string,Keeps the title screen expressive while reducing render work on larger terminals. Options: {options}.,de,,,missing,
bijou.dogfood,settings.landingQuality.description.balanced,message,en,string,Keeps the title screen expressive while reducing render work on larger terminals. Options: {options}.,en,string,Keeps the title screen expressive while reducing render work on larger terminals. Options: {options}.,current,
bijou.dogfood,settings.landingQuality.description.balanced,message,en,string,Keeps the title screen expressive while reducing render work on larger terminals. Options: {options}.,es,,,missing,
bijou.dogfood,settings.landingQuality.description.balanced,message,en,string,Keeps the title screen expressive while reducing render work on larger terminals. Options: {options}.,fr,,,missing,
bijou.dogfood,settings.landingQuality.description.performance,message,en,string,Minimizes title-screen work for giant terminals and slower emulators. Options: {options}.,de,,,missing,
bijou.dogfood,settings.landingQuality.description.performance,message,en,string,Minimizes title-screen work for giant terminals and slower emulators. Options: {options}.,en,string,Minimizes title-screen work for giant terminals and slower emulators. Options: {options}.,current,
bijou.dogfood,settings.landingQuality.description.performance,message,en,string,Minimizes title-screen work for giant terminals and slower emulators. Options: {options}.,es,,,missing,
bijou.dogfood,settings.landingQuality.description.performance,message,en,string,Minimizes title-screen work for giant terminals and slower emulators. Options: {options}.,fr,,,missing,
bijou.dogfood,settings.landingQuality.description.quality,message,en,string,Prioritizes the richest title treatment even on larger terminals. Options: {options}.,de,,,missing,
bijou.dogfood,settings.landingQuality.description.quality,message,en,string,Prioritizes the richest title treatment even on larger terminals. Options: {options}.,en,string,Prioritizes the richest title treatment even on larger terminals. Options: {options}.,current,
bijou.dogfood,settings.landingQuality.description.quality,message,en,string,Prioritizes the richest title treatment even on larger terminals. Options: {options}.,es,,,missing,
bijou.dogfood,settings.landingQuality.description.quality,message,en,string,Prioritizes the richest title treatment even on larger terminals. Options: {options}.,fr,,,missing,
bijou.dogfood,settings.landingQuality.feedback,message,en,string,Landing quality set to {quality}.,de,,,missing,
bijou.dogfood,settings.landingQuality.feedback,message,en,string,Landing quality set to {quality}.,en,string,Landing quality set to {quality}.,current,
bijou.dogfood,settings.landingQuality.feedback,message,en,string,Landing quality set to {quality}.,es,,,missing,
bijou.dogfood,settings.landingQuality.feedback,message,en,string,Landing quality set to {quality}.,fr,,,missing,
bijou.dogfood,settings.landingQuality.label,message,en,string,Landing quality,de,,,missing,
bijou.dogfood,settings.landingQuality.label,message,en,string,Landing quality,en,string,Landing quality,current,
bijou.dogfood,settings.landingQuality.label,message,en,string,Landing quality,es,,,missing,
bijou.dogfood,settings.landingQuality.label,message,en,string,Landing quality,fr,,,missing,
bijou.dogfood,settings.language.de,message,en,string,German,de,string,Deutsch,current,
bijou.dogfood,settings.language.de,message,en,string,German,en,string,German,current,
bijou.dogfood,settings.language.de,message,en,string,German,es,string,alemán,current,
bijou.dogfood,settings.language.de,message,en,string,German,fr,string,allemand,current,
bijou.dogfood,settings.language.description,message,en,string,Current language: {language}. Options: {options}.,de,string,Aktuelle Sprache: {language}. Optionen: {options}.,current,
bijou.dogfood,settings.language.description,message,en,string,Current language: {language}. Options: {options}.,en,string,Current language: {language}. Options: {options}.,current,
bijou.dogfood,settings.language.description,message,en,string,Current language: {language}. Options: {options}.,es,string,Idioma actual: {language}. Opciones: {options}.,current,
bijou.dogfood,settings.language.description,message,en,string,Current language: {language}. Options: {options}.,fr,string,Langue actuelle : {language}. Options : {options}.,current,
bijou.dogfood,settings.language.en,message,en,string,English,de,string,Englisch,current,
bijou.dogfood,settings.language.en,message,en,string,English,en,string,English,current,
bijou.dogfood,settings.language.en,message,en,string,English,es,string,inglés,current,
bijou.dogfood,settings.language.en,message,en,string,English,fr,string,anglais,current,
bijou.dogfood,settings.language.es,message,en,string,Spanish,de,string,Spanisch,current,
bijou.dogfood,settings.language.es,message,en,string,Spanish,en,string,Spanish,current,
bijou.dogfood,settings.language.es,message,en,string,Spanish,es,string,español,current,
bijou.dogfood,settings.language.es,message,en,string,Spanish,fr,string,espagnol,current,
bijou.dogfood,settings.language.feedback,message,en,string,Language set to {language}.,de,string,Sprache auf {language} gesetzt.,current,
bijou.dogfood,settings.language.feedback,message,en,string,Language set to {language}.,en,string,Language set to {language}.,current,
bijou.dogfood,settings.language.feedback,message,en,string,Language set to {language}.,es,string,Idioma establecido en {language}.,current,
bijou.dogfood,settings.language.feedback,message,en,string,Language set to {language}.,fr,string,Langue définie sur {language}.,current,
bijou.dogfood,settings.language.fr,message,en,string,French,de,string,Französisch,current,
bijou.dogfood,settings.language.fr,message,en,string,French,en,string,French,current,
bijou.dogfood,settings.language.fr,message,en,string,French,es,string,francés,current,
bijou.dogfood,settings.language.fr,message,en,string,French,fr,string,français,current,
bijou.dogfood,settings.language.label,message,en,string,Preferred language,de,string,Bevorzugte Sprache,current,
bijou.dogfood,settings.language.label,message,en,string,Preferred language,en,string,Preferred language,current,
bijou.dogfood,settings.language.label,message,en,string,Preferred language,es,string,Idioma preferido,current,
bijou.dogfood,settings.language.label,message,en,string,Preferred language,fr,string,Langue préférée,current,
bijou.dogfood,settings.section.appearance,message,en,string,Appearance,de,,,missing,
bijou.dogfood,settings.section.appearance,message,en,string,Appearance,en,string,Appearance,current,
bijou.dogfood,settings.section.appearance,message,en,string,Appearance,es,,,missing,
bijou.dogfood,settings.section.appearance,message,en,string,Appearance,fr,,,missing,
bijou.dogfood,settings.section.landing,message,en,string,Landing,de,,,missing,
bijou.dogfood,settings.section.landing,message,en,string,Landing,en,string,Landing,current,
bijou.dogfood,settings.section.landing,message,en,string,Landing,es,,,missing,
bijou.dogfood,settings.section.landing,message,en,string,Landing,fr,,,missing,
bijou.dogfood,settings.section.localization,message,en,string,Localization,de,string,Lokalisierung,current,
bijou.dogfood,settings.section.localization,message,en,string,Localization,en,string,Localization,current,
bijou.dogfood,settings.section.localization,message,en,string,Localization,es,string,Localización,current,
bijou.dogfood,settings.section.localization,message,en,string,Localization,fr,string,Localisation,current,
